2013-01-01 00:08:00,pickup,taxi-602,license-598,40.709251,-74.016922,,,,
2013-01-01 00:08:00,pickup,taxi-1997,license-1993,40.725384,-73.996895,,,,
2013-01-01 00:08:00,pickup,taxi-1554,license-1550,40.737049,-73.980896,,,,
2013-01-01 00:08:00,pickup,taxi-1440,license-1436,40.723106,-73.940346,,,,
2013-01-01 00:08:00,pickup,taxi-1094,license-1090,40.767517,-73.985977,,,,
2013-01-01 00:08:00,pickup,taxi-1998,license-1994,40.767761,-73.981712,,,,
2013-01-01 00:08:00,pickup,taxi-474,license-471,40.725964,-73.986404,,,,
2013-01-01 00:08:00,pickup,taxi-2292,license-2288,40.742104,-73.989105,,,,
2013-01-01 00:08:00,pickup,taxi-280,license-277,40.704231,-74.008865,,,,
2013-01-01 00:08:00,pickup,taxi-1133,license-1129,40.746147,-73.977798,,,,
2013-01-01 00:08:00,pickup,taxi-317,license-314,40.776901,-73.959358,,,,
2013-01-01 00:08:00,pickup,taxi-925,license-921,40.746723,-73.990028,,,,
2013-01-01 00:08:00,pickup,taxi-1541,license-1537,40.720169,-73.957375,,,,
2013-01-01 00:08:00,pickup,taxi-3467,license-3464,40.761269,-73.977631,,,,
2013-01-01 00:08:00,pickup,taxi-494,license-491,40.754955,-73.968468,,,,
2013-01-01 00:08:00,pickup,taxi-1463,license-1459,40.751026,-74.004372,,,,
2013-01-01 00:08:00,pickup,taxi-1540,license-1536,40.797825,-73.942261,,,,
2013-01-01 00:08:00,pickup,taxi-2048,license-2044,40.721344,-74.004677,,,,
2013-01-01 00:08:00,pickup,taxi-2248,license-2244,40.758392,-73.962753,,,,
2013-01-01 00:08:00,pickup,taxi-313,license-310,40.762737,-73.965485,,,,
2013-01-01 00:08:00,pickup,taxi-913,license-909,40.759056,-73.993958,,,,
2013-01-01 00:08:00,pickup,taxi-922,license-918,40.731644,-73.974167,,,,
2013-01-01 00:08:00,pickup,taxi-1120,license-1116,40.718739,-74.010277,,,,
2013-01-01 00:08:00,pickup,taxi-297,license-294,40.780140,-73.953163,,,,
2013-01-01 00:08:00,pickup,taxi-1103,license-1099,40.726250,-74.005707,,,,
2013-01-01 00:08:00,pickup,taxi-635,license-631,40.743614,-73.920654,,,,
2013-01-01 00:08:00,pickup,taxi-491,license-488,40.746330,-73.977638,,,,
2013-01-01 00:08:00,pickup,taxi-643,license-639,40.764065,-73.958641,,,,
2013-01-01 00:08:00,pickup,taxi-300,license-297,40.706356,-73.925438,,,,
2013-01-01 00:08:00,pickup,taxi-3195,license-3192,40.741161,-73.978531,,,,
2013-01-01 00:08:00,pickup,taxi-488,license-485,40.739529,-73.992424,,,,
2013-01-01 00:08:00,pickup,taxi-1508,license-1504,40.798950,-73.962868,,,,
2013-01-01 00:08:00,pickup,taxi-304,license-301,40.771702,-73.961349,,,,
2013-01-01 00:08:00,pickup,taxi-1111,license-1107,40.756756,-73.978699,,,,
